

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 16:27:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  001B                     _CCPR2L	set	27
   203  0012                     _T2CON	set	18
   204  001D                     _CCP2CON	set	29
   205  0017                     _CCP1CON	set	23
   206  0015                     _CCPR1L	set	21
   207  0011                     _TMR2	set	17
   208  0031                     _RB1	set	49
   209  0030                     _RB0	set	48
   210  0040                     _RD0	set	64
   211  003A                     _RC2	set	58
   212  00EC                     _DC2B0	set	236
   213  00ED                     _DC2B1	set	237
   214  0092                     _TMR2ON	set	146
   215  0090                     _T2CKPS0	set	144
   216  0091                     _T2CKPS1	set	145
   217  0039                     _RC1	set	57
   218  00BC                     _DC1B0	set	188
   219  00BD                     _DC1B1	set	189
   220  0095                     _WPUB	set	149
   221  0086                     _TRISB	set	134
   222  0092                     _PR2	set	146
   223  0440                     _TRISD0	set	1088
   224  040F                     _nRBPU	set	1039
   225  0439                     _TRISC1	set	1081
   226  043A                     _TRISC2	set	1082
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  07FC                     start_initialization:	
   232                           ; #config settings
   233                           
   234  07FC                     __initialization:
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243  0000                     __pcstackCOMMON:
   244  0000                     ?_xung1:
   245  0000                     ??_xung1:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0000                     ?_xung2:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0000                     ??_xung2:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0000                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0000                     ??_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           	psect	maintext
   262  07CD                     __pmaintext:	
   263                           ; 1 bytes @ 0x0
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 55 in file "BAI_4.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         0       0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called: 1
   289 ;; This function calls:
   290 ;;		_xung1
   291 ;;		_xung2
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  07CD                     _main:
   300  07CD                     l729:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;BAI_4.c: 56:     ANSEL = ANSELH = 0;
   306  07CD  1683               	bsf	3,5	;RP0=1, select bank3
   307  07CE  1703               	bsf	3,6	;RP1=1, select bank3
   308  07CF  0189               	clrf	9	;volatile
   309  07D0  0188               	clrf	8	;volatile
   310  07D1                     l731:
   311                           
   312                           ;BAI_4.c: 57:     TRISB = WPUB = 0x07;
   313  07D1  3007               	movlw	7
   314  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   315  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   316  07D4  0095               	movwf	21	;volatile
   317  07D5  0086               	movwf	6	;volatile
   318  07D6                     l733:
   319                           
   320                           ;BAI_4.c: 58:     nRBPU = TRISD0 = 0;
   321  07D6  1008               	bcf	8,0	;volatile
   322  07D7  1381               	bcf	1,7	;volatile
   323  07D8                     l735:
   324                           
   325                           ;BAI_4.c: 59:     RD0 = 1;
   326  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   327  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   328  07DA  1408               	bsf	8,0	;volatile
   329  07DB                     l737:
   330                           
   331                           ;BAI_4.c: 61:         if(!RB0) {
   332  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   333  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   334  07DD  1806               	btfsc	6,0	;volatile
   335  07DE  2FE0               	goto	u11
   336  07DF  2FE1               	goto	u10
   337  07E0                     u11:
   338  07E0  2FEB               	goto	l66
   339  07E1                     u10:
   340  07E1                     l67:
   341  07E1  1C06               	btfss	6,0	;volatile
   342  07E2  2FE4               	goto	u21
   343  07E3  2FE5               	goto	u20
   344  07E4                     u21:
   345  07E4  2FE1               	goto	l67
   346  07E5                     u20:
   347  07E5                     l741:
   348                           
   349                           ;BAI_4.c: 63:             xung1();
   350  07E5  120A  118A  278D  120A  118A  	fcall	_xung1
   351                           
   352                           ;BAI_4.c: 64:         }else if(!RB1) {
   353  07EA  2FDB               	goto	l737
   354  07EB                     l66:
   355  07EB  1886               	btfsc	6,1	;volatile
   356  07EC  2FEE               	goto	u31
   357  07ED  2FEF               	goto	u30
   358  07EE                     u31:
   359  07EE  2FDB               	goto	l737
   360  07EF                     u30:
   361  07EF                     l72:
   362  07EF  1C86               	btfss	6,1	;volatile
   363  07F0  2FF2               	goto	u41
   364  07F1  2FF3               	goto	u40
   365  07F2                     u41:
   366  07F2  2FEF               	goto	l72
   367  07F3                     u40:
   368  07F3                     l745:
   369                           
   370                           ;BAI_4.c: 66:             xung2();
   371  07F3  120A  118A  27AD  120A  118A  	fcall	_xung2
   372  07F8  2FDB               	goto	l737
   373  07F9  120A  118A  2800   	ljmp	start
   374  07FC                     __end_of_main:
   375                           
   376                           	psect	text1
   377  07AD                     __ptext1:	
   378 ;; *************** function _xung2 *****************
   379 ;; Defined at:
   380 ;;		line 36 in file "BAI_4.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _xung2
   409  07AD                     _xung2:
   410  07AD                     l699:	
   411                           ;incstack = 0
   412                           ; Regs used in _xung2: [wreg+status,2]
   413                           
   414                           
   415                           ;BAI_4.c: 37:     TRISC2 = 1;
   416  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   417  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   418  07AF  1507               	bsf	7,2	;volatile
   419                           
   420                           ;BAI_4.c: 38:     TRISC1 = 1;
   421  07B0  1487               	bsf	7,1	;volatile
   422  07B1                     l701:
   423                           
   424                           ;BAI_4.c: 39:     TMR2 = 0;
   425  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   426  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   427  07B3  0191               	clrf	17	;volatile
   428  07B4                     l703:
   429                           
   430                           ;BAI_4.c: 40:     PR2 = 124;
   431  07B4  307C               	movlw	124
   432  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   433  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   434  07B7  0092               	movwf	18	;volatile
   435  07B8                     l705:
   436                           
   437                           ;BAI_4.c: 41:     CCPR2L = 99;
   438  07B8  3063               	movlw	99
   439  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   440  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   441  07BB  009B               	movwf	27	;volatile
   442  07BC                     l707:
   443                           
   444                           ;BAI_4.c: 42:     CCP2CON = 0x0C;
   445  07BC  300C               	movlw	12
   446  07BD  009D               	movwf	29	;volatile
   447  07BE                     l709:
   448                           
   449                           ;BAI_4.c: 43:     CCP1CON = 0x00;
   450  07BE  0197               	clrf	23	;volatile
   451  07BF                     l711:
   452                           
   453                           ;BAI_4.c: 44:     DC2B1 = 0;
   454  07BF  129D               	bcf	29,5	;volatile
   455  07C0                     l713:
   456                           
   457                           ;BAI_4.c: 45:     DC2B0 = 0;
   458  07C0  121D               	bcf	29,4	;volatile
   459  07C1                     l715:
   460                           
   461                           ;BAI_4.c: 46:     TRISC1 = 0;
   462  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   463  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   464  07C3  1087               	bcf	7,1	;volatile
   465  07C4                     l717:
   466                           
   467                           ;BAI_4.c: 47:     TRISC2 = 0;
   468  07C4  1107               	bcf	7,2	;volatile
   469  07C5                     l719:
   470                           
   471                           ;BAI_4.c: 48:     RC2 = 0;
   472  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   473  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   474  07C7  1107               	bcf	7,2	;volatile
   475  07C8                     l721:
   476                           
   477                           ;BAI_4.c: 49:     T2CON = 0x00;
   478  07C8  0192               	clrf	18	;volatile
   479  07C9                     l723:
   480                           
   481                           ;BAI_4.c: 50:     T2CKPS1 = 0;
   482  07C9  1092               	bcf	18,1	;volatile
   483  07CA                     l725:
   484                           
   485                           ;BAI_4.c: 51:     T2CKPS0 = 0;
   486  07CA  1012               	bcf	18,0	;volatile
   487  07CB                     l727:
   488                           
   489                           ;BAI_4.c: 52:     TMR2ON = 1;
   490  07CB  1512               	bsf	18,2	;volatile
   491  07CC                     l60:
   492  07CC  0008               	return
   493  07CD                     __end_of_xung2:
   494                           
   495                           	psect	text2
   496  078D                     __ptext2:	
   497 ;; *************** function _xung1 *****************
   498 ;; Defined at:
   499 ;;		line 17 in file "BAI_4.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _xung1
   528  078D                     _xung1:
   529  078D                     l669:	
   530                           ;incstack = 0
   531                           ; Regs used in _xung1: [wreg+status,2]
   532                           
   533                           
   534                           ;BAI_4.c: 18:     TRISC2 = 1;
   535  078D  1683               	bsf	3,5	;RP0=1, select bank1
   536  078E  1303               	bcf	3,6	;RP1=0, select bank1
   537  078F  1507               	bsf	7,2	;volatile
   538                           
   539                           ;BAI_4.c: 19:     TRISC1 = 1;
   540  0790  1487               	bsf	7,1	;volatile
   541  0791                     l671:
   542                           
   543                           ;BAI_4.c: 20:     TMR2 = 0;
   544  0791  1283               	bcf	3,5	;RP0=0, select bank0
   545  0792  1303               	bcf	3,6	;RP1=0, select bank0
   546  0793  0191               	clrf	17	;volatile
   547  0794                     l673:
   548                           
   549                           ;BAI_4.c: 21:     PR2 = 124;
   550  0794  307C               	movlw	124
   551  0795  1683               	bsf	3,5	;RP0=1, select bank1
   552  0796  1303               	bcf	3,6	;RP1=0, select bank1
   553  0797  0092               	movwf	18	;volatile
   554  0798                     l675:
   555                           
   556                           ;BAI_4.c: 22:     CCPR1L = 49;
   557  0798  3031               	movlw	49
   558  0799  1283               	bcf	3,5	;RP0=0, select bank0
   559  079A  1303               	bcf	3,6	;RP1=0, select bank0
   560  079B  0095               	movwf	21	;volatile
   561  079C                     l677:
   562                           
   563                           ;BAI_4.c: 23:     CCP1CON = 0x0C;
   564  079C  300C               	movlw	12
   565  079D  0097               	movwf	23	;volatile
   566  079E                     l679:
   567                           
   568                           ;BAI_4.c: 24:     CCP2CON = 0x00;
   569  079E  019D               	clrf	29	;volatile
   570  079F                     l681:
   571                           
   572                           ;BAI_4.c: 25:     DC1B1 = 0;
   573  079F  1297               	bcf	23,5	;volatile
   574  07A0                     l683:
   575                           
   576                           ;BAI_4.c: 26:     DC1B0 = 0;
   577  07A0  1217               	bcf	23,4	;volatile
   578  07A1                     l685:
   579                           
   580                           ;BAI_4.c: 27:     TRISC2 = 0;
   581  07A1  1683               	bsf	3,5	;RP0=1, select bank1
   582  07A2  1303               	bcf	3,6	;RP1=0, select bank1
   583  07A3  1107               	bcf	7,2	;volatile
   584  07A4                     l687:
   585                           
   586                           ;BAI_4.c: 28:     TRISC1 = 0;
   587  07A4  1087               	bcf	7,1	;volatile
   588  07A5                     l689:
   589                           
   590                           ;BAI_4.c: 29:     RC1 = 0;
   591  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   592  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   593  07A7  1087               	bcf	7,1	;volatile
   594  07A8                     l691:
   595                           
   596                           ;BAI_4.c: 30:     T2CON = 0x00;
   597  07A8  0192               	clrf	18	;volatile
   598  07A9                     l693:
   599                           
   600                           ;BAI_4.c: 31:     T2CKPS1 = 0;
   601  07A9  1092               	bcf	18,1	;volatile
   602  07AA                     l695:
   603                           
   604                           ;BAI_4.c: 32:     T2CKPS0 = 0;
   605  07AA  1012               	bcf	18,0	;volatile
   606  07AB                     l697:
   607                           
   608                           ;BAI_4.c: 33:     TMR2ON = 1;
   609  07AB  1512               	bsf	18,2	;volatile
   610  07AC                     l57:
   611  07AC  0008               	return
   612  07AD                     __end_of_xung1:
   613  007E                     btemp	set	126	;btemp
   614  007E                     wtemp0	set	126
   615                           
   616                           	psect	config
   617                           
   618                           ;Config register CONFIG1 @ 0x2007
   619                           ;	Oscillator Selection bits
   620                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   621                           ;	Watchdog Timer Enable bit
   622                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   623                           ;	Power-up Timer Enable bit
   624                           ;	PWRTE = OFF, PWRT disabled
   625                           ;	RE3/MCLR pin function select bit
   626                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   627                           ;	Code Protection bit
   628                           ;	CP = OFF, Program memory code protection is disabled
   629                           ;	Data Code Protection bit
   630                           ;	CPD = OFF, Data memory code protection is disabled
   631                           ;	Brown Out Reset Selection bits
   632                           ;	BOREN = OFF, BOR disabled
   633                           ;	Internal External Switchover bit
   634                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   635                           ;	Fail-Safe Clock Monitor Enabled bit
   636                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   637                           ;	Low Voltage Programming Enable bit
   638                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   639                           ;	In-Circuit Debugger Mode bit
   640                           ;	DEBUG = 0x1, unprogrammed default
   641  2007                     	org	8199
   642  2007  20F2               	dw	8434
   643                           
   644                           ;Config register CONFIG2 @ 0x2008
   645                           ;	Brown-out Reset Selection bit
   646                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   647                           ;	Flash Program Memory Self Write Enable bits
   648                           ;	WRT = OFF, Write protection off
   649  2008                     	org	8200
   650  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _xung1
                              _xung2
 ---------------------------------------------------------------------------------
 (1) _xung2                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _xung1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _xung1
   _xung2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 25 16:27:45 2021

                     l60 07CC                       l72 07EF                       l57 07AC  
                     l66 07EB                       l67 07E1                       u10 07E1  
                     u11 07E0                       u20 07E5                       u21 07E4  
                     u30 07EF                       u31 07EE                       u40 07F3  
                     u41 07F2                      l701 07B1                      l711 07BF  
                    l703 07B4                      l721 07C8                      l713 07C0  
                    l705 07B8                      l723 07C9                      l715 07C1  
                    l707 07BC                      l731 07D1                      l725 07CA  
                    l717 07C4                      l709 07BE                      l741 07E5  
                    l733 07D6                      l671 0791                      l727 07CB  
                    l719 07C5                      l735 07D8                      l681 079F  
                    l673 0794                      l745 07F3                      l737 07DB  
                    l729 07CD                      l691 07A8                      l683 07A0  
                    l675 0798                      l693 07A9                      l685 07A1  
                    l677 079C                      l669 078D                      l695 07AA  
                    l687 07A4                      l679 079E                      l697 07AB  
                    l689 07A5                      l699 07AD                      _RB0 0030  
                    _RB1 0031                      _RC1 0039                      _RC2 003A  
                    _RD0 0040                      _PR2 0092                     _TMR2 0011  
                   _WPUB 0095                     _main 07CD                     btemp 007E  
                   start 0000                    _DC1B0 00BC                    _DC1B1 00BD  
                  _DC2B0 00EC                    _DC2B1 00ED                    ?_main 0000  
                  _ANSEL 0188                    _T2CON 0012                    _TRISB 0086  
                  _nRBPU 040F                    _xung1 078D                    _xung2 07AD  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189                   ?_xung1 0000  
                 ?_xung2 0000                   _TMR2ON 0092                   _TRISC1 0439  
                 _TRISC2 043A                   _TRISD0 0440  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_xung1 07AD            __end_of_xung2 07CD  
                ??_xung1 0000                  ??_xung2 0000               __pmaintext 07CD  
                _CCP1CON 0017                  _CCP2CON 001D                  _T2CKPS0 0090  
                _T2CKPS1 0091                  __ptext1 07AD                  __ptext2 078D  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
         __size_of_xung1 0020           __size_of_xung2 0020            __size_of_main 002F  
