

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 13:34:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	strings
   297  0306                     __pstrings:
   298  0306                     stringtab:
   299  0306                     __stringtab:
   300  0306                     stringcode:	
   301                           ;	String table - string pointers are 1 byte each
   302                           
   303  0306                     stringdir:
   304  0306  3003               	movlw	high stringdir
   305  0307  008A               	movwf	10
   306  0308  0804               	movf	4,w
   307  0309  0A84               	incf	4,f
   308  030A  0782               	addwf	2,f
   309  030B                     __stringbase:
   310  030B  3400               	retlw	0
   311  030C                     __end_of__stringtab:
   312  030C                     myIsr@kytu_2:
   313  030C  3401               	retlw	1
   314  030D  3405               	retlw	5
   315  030E  340A               	retlw	10
   316  030F  3404               	retlw	4
   317  0310  340A               	retlw	10
   318  0311  340C               	retlw	12
   319  0312  3407               	retlw	7
   320  0313  3400               	retlw	0
   321  0314  3402               	retlw	2
   322  0315  3404               	retlw	4
   323  0316  3400               	retlw	0
   324  0317  3412               	retlw	18
   325  0318  3412               	retlw	18
   326  0319  3412               	retlw	18
   327  031A  340C               	retlw	12
   328  031B  3400               	retlw	0
   329  031C  340C               	retlw	12
   330  031D  3412               	retlw	18
   331  031E  3400               	retlw	0
   332  031F  340C               	retlw	12
   333  0320  3412               	retlw	18
   334  0321  3412               	retlw	18
   335  0322  340C               	retlw	12
   336  0323  3400               	retlw	0
   337  0324  340C               	retlw	12
   338  0325  3412               	retlw	18
   339  0326  340C               	retlw	12
   340  0327  3412               	retlw	18
   341  0328  340F               	retlw	15
   342  0329  3400               	retlw	0
   343  032A  3404               	retlw	4
   344  032B  3400               	retlw	0
   345  032C  340A               	retlw	10
   346  032D  3401               	retlw	1
   347  032E  3408               	retlw	8
   348  032F  3408               	retlw	8
   349  0330  3408               	retlw	8
   350  0331  3400               	retlw	0
   351  0332  3408               	retlw	8
   352  0333  3400               	retlw	0
   353  0334  3400               	retlw	0
   354  0335  3415               	retlw	21
   355  0336  340A               	retlw	10
   356  0337  3400               	retlw	0
   357  0338  340C               	retlw	12
   358  0339  3414               	retlw	20
   359  033A  340F               	retlw	15
   360  033B  3400               	retlw	0
   361  033C  3499               	retlw	153
   362  033D                     __end_ofmyIsr@kytu_2:
   363  033D                     main@kytu_1:
   364  033D  3400               	retlw	0
   365  033E  340C               	retlw	12
   366  033F  3412               	retlw	18
   367  0340  3412               	retlw	18
   368  0341  340F               	retlw	15
   369  0342  3400               	retlw	0
   370  0343  3404               	retlw	4
   371  0344  3400               	retlw	0
   372  0345  3404               	retlw	4
   373  0346  3400               	retlw	0
   374  0347  3404               	retlw	4
   375  0348  3404               	retlw	4
   376  0349  3404               	retlw	4
   377  034A  3400               	retlw	0
   378  034B  3404               	retlw	4
   379  034C  3400               	retlw	0
   380  034D  3403               	retlw	3
   381  034E  3401               	retlw	1
   382  034F  3412               	retlw	18
   383  0350  3412               	retlw	18
   384  0351  3412               	retlw	18
   385  0352  3412               	retlw	18
   386  0353  340C               	retlw	12
   387  0354  3400               	retlw	0
   388  0355  340E               	retlw	14
   389  0356  3409               	retlw	9
   390  0357  3409               	retlw	9
   391  0358  341D               	retlw	29
   392  0359  3409               	retlw	9
   393  035A  3409               	retlw	9
   394  035B  340E               	retlw	14
   395  035C  3400               	retlw	0
   396  035D  3499               	retlw	153
   397  035E                     __end_ofmain@kytu_1:
   398  035E                     myIsr@line_1:
   399  035E  3454               	retlw	84
   400  035F  3468               	retlw	104
   401  0360  3469               	retlw	105
   402  0361  3420               	retlw	32
   403  0362  346B               	retlw	107
   404  0363  3400               	retlw	0
   405  0364  3474               	retlw	116
   406  0365  3420               	retlw	32
   407  0366  3474               	retlw	116
   408  0367  3468               	retlw	104
   409  0368  3401               	retlw	1
   410  0369  3463               	retlw	99
   411  036A  3420               	retlw	32
   412  036B  346D               	retlw	109
   413  036C  3402               	retlw	2
   414  036D  346E               	retlw	110
   415  036E                     __end_ofmyIsr@line_1:
   416  036E                     main@thongtin:
   417  036E  3403               	retlw	3
   418  036F  3448               	retlw	72
   419  0370  3456               	retlw	86
   420  0371  3454               	retlw	84
   421  0372  3431               	retlw	49
   422  0373  3435               	retlw	53
   423  0374  3442               	retlw	66
   424  0375  342D               	retlw	45
   425  0376  3431               	retlw	49
   426  0377  3439               	retlw	57
   427  0378  3435               	retlw	53
   428  0379  3431               	retlw	49
   429  037A  3437               	retlw	55
   430  037B  3431               	retlw	49
   431  037C  3437               	retlw	55
   432  037D  3431               	retlw	49
   433  037E                     __end_ofmain@thongtin:
   434  037E                     main@ten:
   435  037E  3450               	retlw	80
   436  037F  3468               	retlw	104
   437  0380  3400               	retlw	0
   438  0381  346D               	retlw	109
   439  0382  3420               	retlw	32
   440  0383  3454               	retlw	84
   441  0384  3468               	retlw	104
   442  0385  3401               	retlw	1
   443  0386  3420               	retlw	32
   444  0387  3441               	retlw	65
   445  0388  346E               	retlw	110
   446  0389  3468               	retlw	104
   447  038A  3420               	retlw	32
   448  038B  3454               	retlw	84
   449  038C  3468               	retlw	104
   450  038D  3402               	retlw	2
   451  038E                     __end_ofmain@ten:
   452  038E                     myIsr@line_2:
   453  038E  344C               	retlw	76
   454  038F  3403               	retlw	3
   455  0390  3470               	retlw	112
   456  0391  3420               	retlw	32
   457  0392  3454               	retlw	84
   458  0393  3472               	retlw	114
   459  0394  3404               	retlw	4
   460  0395  346E               	retlw	110
   461  0396  3468               	retlw	104
   462  0397  3420               	retlw	32
   463  0398  344E               	retlw	78
   464  0399  3467               	retlw	103
   465  039A  3405               	retlw	5
   466  039B  3474               	retlw	116
   467  039C                     __end_ofmyIsr@line_2:
   468  005C                     _INTE	set	92
   469  0059                     _INTF	set	89
   470  005F                     _GIE	set	95
   471  0044                     _RD4	set	68
   472  0045                     _RD5	set	69
   473  0046                     _RD6	set	70
   474  0047                     _RD7	set	71
   475  0043                     _RD3	set	67
   476  0041                     _RD1	set	65
   477  0042                     _RD2	set	66
   478  0095                     _WPUB	set	149
   479  0086                     _TRISB	set	134
   480  040E                     _INTEDG	set	1038
   481  040F                     _nRBPU	set	1039
   482  0442                     _TRISD2	set	1090
   483  0441                     _TRISD1	set	1089
   484  0443                     _TRISD3	set	1091
   485  0447                     _TRISD7	set	1095
   486  0446                     _TRISD6	set	1094
   487  0445                     _TRISD5	set	1093
   488  0444                     _TRISD4	set	1092
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	cinit
   493  0015                     start_initialization:	
   494                           ; #config settings
   495                           
   496  0015                     __initialization:
   497                           
   498                           ; Clear objects allocated to BANK0
   499  0015  1283               	bcf	3,5	;RP0=0, select bank0
   500  0016  1303               	bcf	3,6	;RP1=0, select bank0
   501  0017  01B5               	clrf	__pbssBANK0& (0+127)
   502  0018  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   503  0019  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   504  001A  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   505  001B                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  001B                     __end_of__initialization:
   509  001B  0183               	clrf	3
   510  001C  120A  118A  28EC   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssBANK0
   513  0035                     __pbssBANK0:
   514  0035                     _reload:
   515  0035                     	ds	2
   516  0037                     _i:
   517  0037                     	ds	2
   518                           
   519                           	psect	cstackCOMMON
   520  0070                     __pcstackCOMMON:
   521  0070                     ?_lcd_busy:
   522  0070                     ?_lcd_put_nibble:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_lcd_putc:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_lcd_init:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_myIsr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?i1_lcd_busy:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??i1_lcd_busy:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?i1_lcd_put_nibble:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??i1_lcd_put_nibble:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?i1_lcd_putc:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?i1_lcd_init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0070                     	ds	1
   558  0071                     i1lcd_busy@busy:
   559  0071                     i1lcd_put_nibble@b:	
   560                           ; 1 bytes @ 0x1
   561                           
   562                           
   563                           ; 1 bytes @ 0x1
   564  0071                     	ds	1
   565  0072                     i1lcd_put_nibble@temp:
   566                           
   567                           ; 1 bytes @ 0x2
   568  0072                     	ds	1
   569  0073                     ?i1_lcd_put_byte:
   570  0073                     i1lcd_put_byte@b:	
   571                           ; 1 bytes @ 0x3
   572                           
   573                           
   574                           ; 1 bytes @ 0x3
   575  0073                     	ds	1
   576  0074                     ??i1_lcd_put_byte:
   577                           
   578                           ; 1 bytes @ 0x4
   579  0074                     	ds	1
   580  0075                     i1lcd_put_byte@rs:
   581                           
   582                           ; 1 bytes @ 0x5
   583  0075                     	ds	1
   584  0076                     ?i1_lcd_gotoxy:
   585  0076                     ??i1_lcd_init:	
   586                           ; 1 bytes @ 0x6
   587                           
   588  0076                     i1lcd_gotoxy@row:	
   589                           ; 1 bytes @ 0x6
   590                           
   591                           
   592                           ; 1 bytes @ 0x6
   593  0076                     	ds	1
   594  0077                     ??i1_lcd_gotoxy:
   595                           
   596                           ; 1 bytes @ 0x7
   597  0077                     	ds	1
   598  0078                     i1lcd_gotoxy@col:
   599                           
   600                           ; 1 bytes @ 0x8
   601  0078                     	ds	1
   602  0079                     i1lcd_gotoxy@address:
   603                           
   604                           ; 1 bytes @ 0x9
   605  0079                     	ds	1
   606  007A                     ??i1_lcd_putc:
   607                           
   608                           ; 1 bytes @ 0xA
   609  007A                     	ds	2
   610  007C                     i1lcd_putc@c:
   611                           
   612                           ; 1 bytes @ 0xC
   613  007C                     	ds	1
   614                           
   615                           	psect	cstackBANK0
   616  0020                     __pcstackBANK0:
   617  0020                     ??_myIsr:
   618                           
   619                           ; 1 bytes @ 0x0
   620  0020                     	ds	7
   621  0027                     ??_lcd_busy:
   622  0027                     ??_lcd_put_nibble:	
   623                           ; 1 bytes @ 0x7
   624                           
   625                           
   626                           ; 1 bytes @ 0x7
   627  0027                     	ds	1
   628  0028                     lcd_busy@busy:
   629  0028                     lcd_put_nibble@b:	
   630                           ; 1 bytes @ 0x8
   631                           
   632                           
   633                           ; 1 bytes @ 0x8
   634  0028                     	ds	1
   635  0029                     lcd_put_nibble@temp:
   636                           
   637                           ; 1 bytes @ 0x9
   638  0029                     	ds	1
   639  002A                     ?_lcd_put_byte:
   640  002A                     lcd_put_byte@b:	
   641                           ; 1 bytes @ 0xA
   642                           
   643                           
   644                           ; 1 bytes @ 0xA
   645  002A                     	ds	1
   646  002B                     ??_lcd_put_byte:
   647                           
   648                           ; 1 bytes @ 0xB
   649  002B                     	ds	1
   650  002C                     lcd_put_byte@rs:
   651                           
   652                           ; 1 bytes @ 0xC
   653  002C                     	ds	1
   654  002D                     ?_lcd_gotoxy:
   655  002D                     ??_lcd_init:	
   656                           ; 1 bytes @ 0xD
   657                           
   658  002D                     lcd_gotoxy@row:	
   659                           ; 1 bytes @ 0xD
   660                           
   661                           
   662                           ; 1 bytes @ 0xD
   663  002D                     	ds	1
   664  002E                     ??_lcd_gotoxy:
   665                           
   666                           ; 1 bytes @ 0xE
   667  002E                     	ds	1
   668  002F                     lcd_gotoxy@col:
   669                           
   670                           ; 1 bytes @ 0xF
   671  002F                     	ds	1
   672  0030                     lcd_gotoxy@address:
   673                           
   674                           ; 1 bytes @ 0x10
   675  0030                     	ds	1
   676  0031                     ??_lcd_putc:
   677                           
   678                           ; 1 bytes @ 0x11
   679  0031                     	ds	2
   680  0033                     lcd_putc@c:
   681                           
   682                           ; 1 bytes @ 0x13
   683  0033                     	ds	1
   684  0034                     ??_main:
   685                           
   686                           ; 1 bytes @ 0x14
   687  0034                     	ds	1
   688                           
   689                           	psect	maintext
   690  00EC                     __pmaintext:	
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 22 in file "BAI_2.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : B00/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       1       0       0       0
   713 ;;      Totals:         0       1       0       0       0
   714 ;;Total ram usage:        1 bytes
   715 ;; Hardware stack levels required when called: 9
   716 ;; This function calls:
   717 ;;		_lcd_busy
   718 ;;		_lcd_gotoxy
   719 ;;		_lcd_init
   720 ;;		_lcd_put_byte
   721 ;;		_lcd_putc
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  00EC                     _main:
   730  00EC                     l1591:	
   731                           ;incstack = 0
   732 ;; hardware stack exceeded
   733                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   734                           
   735                           
   736                           ;BAI_2.c: 23:     ANSEL = ANSELH = 0;
   737  00EC  1683               	bsf	3,5	;RP0=1, select bank3
   738  00ED  1703               	bsf	3,6	;RP1=1, select bank3
   739  00EE  0189               	clrf	9	;volatile
   740  00EF  0188               	clrf	8	;volatile
   741  00F0                     l1593:
   742                           
   743                           ;BAI_2.c: 24:     TRISB = WPUB = 0x01;
   744  00F0  3001               	movlw	1
   745  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   746  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   747  00F3  0095               	movwf	21	;volatile
   748  00F4  0086               	movwf	6	;volatile
   749  00F5                     l1595:
   750                           
   751                           ;BAI_2.c: 25:     nRBPU = 0;
   752  00F5  1381               	bcf	1,7	;volatile
   753  00F6                     l1597:
   754                           
   755                           ;BAI_2.c: 26:     GIE = 1;
   756  00F6  178B               	bsf	11,7	;volatile
   757  00F7                     l1599:
   758                           
   759                           ;BAI_2.c: 27:     INTF = 0;
   760  00F7  108B               	bcf	11,1	;volatile
   761  00F8                     l1601:
   762                           
   763                           ;BAI_2.c: 28:     INTE = 1;
   764  00F8  160B               	bsf	11,4	;volatile
   765  00F9                     l1603:
   766                           
   767                           ;BAI_2.c: 29:     INTEDG = 1;
   768  00F9  1701               	bsf	1,6	;volatile
   769  00FA                     l1605:
   770                           
   771                           ;BAI_2.c: 30:     const char ten[] = {'P', 'h', 0x00, 'm', ' ', 'T', 'h', 0x01 , ' ', 'A
      +                          ', 'n', 'h', ' ', 'T', 'h', 0x02};;BAI_2.c: 31:     const char thongtin[] = {0x03, 'H', 
      +                          'V', 'T', '1', '5', 'B', '-', '1', '9', '5', '1', '7', '1', '7', '1'};;BAI_2.c: 32:     
      +                          const char kytu_1[];BAI_2.c: 40:     i = 0;
   772  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   773  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   774  00FC  01B7               	clrf	_i
   775  00FD  01B8               	clrf	_i+1
   776  00FE                     l1607:
   777                           
   778                           ;BAI_2.c: 41:     lcd_init();
   779  00FE  120A  118A  21B4  120A  118A  	fcall	_lcd_init
   780  0103                     l1609:
   781                           
   782                           ;BAI_2.c: 42:     lcd_put_byte(0, 0x40);
   783  0103  3040               	movlw	64
   784  0104  1283               	bcf	3,5	;RP0=0, select bank0
   785  0105  1303               	bcf	3,6	;RP1=0, select bank0
   786  0106  00B4               	movwf	??_main
   787  0107  0834               	movf	??_main,w
   788  0108  00AA               	movwf	lcd_put_byte@b
   789  0109  3000               	movlw	0
   790  010A  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
   791  010F                     l1611:	
   792                           ;BAI_2.c: 43:     while(lcd_busy());
   793                           
   794  010F  120A  118A  255E  120A  118A  	fcall	_lcd_busy
   795  0114  3A00               	xorlw	0
   796  0115  1D03               	skipz
   797  0116  2918               	goto	u1091
   798  0117  2919               	goto	u1090
   799  0118                     u1091:
   800  0118  290F               	goto	l1611
   801  0119                     u1090:
   802  0119  293D               	goto	l1619
   803  011A                     l1613:
   804                           
   805                           ;BAI_2.c: 45:         lcd_put_byte(1, kytu_1[i]);
   806  011A  0837               	movf	_i,w
