

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 14:49:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   279  0074                     ??___lwmod:	
   280                           ; 1 bytes @ 0x4
   281                           
   282                           
   283                           ; 1 bytes @ 0x4
   284  0074                     	ds	1
   285  0075                     ___lwmod@counter:
   286  0075                     ___lwdiv@quotient:	
   287                           ; 1 bytes @ 0x5
   288                           
   289                           
   290                           ; 2 bytes @ 0x5
   291  0075                     	ds	2
   292  0077                     ___lwdiv@counter:
   293                           
   294                           ; 1 bytes @ 0x7
   295  0077                     	ds	1
   296  0078                     ??_DEMLEN60:
   297  0078                     ??_DEMXUONG00:	
   298                           ; 1 bytes @ 0x8
   299                           
   300                           
   301                           ; 1 bytes @ 0x8
   302  0078                     	ds	2
   303  007A                     ??_main:
   304                           
   305                           	psect	cstackBANK0
   306  0020                     __pcstackBANK0:	
   307                           ; 1 bytes @ 0xA
   308                           
   309  0020                     DEMLEN60@num:
   310  0020                     DEMXUONG00@temp:	
   311                           ; 2 bytes @ 0x0
   312                           
   313                           
   314                           ; 2 bytes @ 0x0
   315  0020                     	ds	2
   316  0022                     DEMLEN60@temp:
   317  0022                     DEMXUONG00@CH:	
   318                           ; 2 bytes @ 0x2
   319                           
   320                           
   321                           ; 2 bytes @ 0x2
   322  0022                     	ds	2
   323  0024                     DEMLEN60@CH:
   324  0024                     DEMXUONG00@DV:	
   325                           ; 2 bytes @ 0x4
   326                           
   327                           
   328                           ; 2 bytes @ 0x4
   329  0024                     	ds	2
   330  0026                     DEMLEN60@DV:
   331  0026                     DEMXUONG00@num:	
   332                           ; 2 bytes @ 0x6
   333                           
   334                           
   335                           ; 2 bytes @ 0x6
   336  0026                     	ds	2
   337  0028                     DEMLEN60@up:
   338                           
   339                           ; 2 bytes @ 0x8
   340  0028                     	ds	2
   341                           
   342                           	psect	maintext
   343  0682                     __pmaintext:	
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 57 in file "BAI_3.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels required when called: 2
   369 ;; This function calls:
   370 ;;		_DEMLEN60
   371 ;;		_DEMXUONG00
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _main
   379  0682                     _main:
   380  0682                     l884:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   383                           
   384                           
   385                           ;BAI_3.c: 58:     ANSEL = ANSELH = 0;
   386  0682  1683               	bsf	3,5	;RP0=1, select bank3
   387  0683  1703               	bsf	3,6	;RP1=1, select bank3
   388  0684  0189               	clrf	9	;volatile
   389  0685  0188               	clrf	8	;volatile
   390                           
   391                           ;BAI_3.c: 59:     TRISD = 0;
   392  0686  1683               	bsf	3,5	;RP0=1, select bank1
   393  0687  1303               	bcf	3,6	;RP1=0, select bank1
   394  0688  0188               	clrf	8	;volatile
   395  0689                     l886:
   396                           
   397                           ;BAI_3.c: 60:     PORTD = 0Xff;
   398  0689  30FF               	movlw	255
   399  068A  1283               	bcf	3,5	;RP0=0, select bank0
   400  068B  1303               	bcf	3,6	;RP1=0, select bank0
   401  068C  0088               	movwf	8	;volatile
   402  068D                     l888:
   403                           
   404                           ;BAI_3.c: 61:     TRISB = WPUB = 0x03;
   405  068D  3003               	movlw	3
   406  068E  1683               	bsf	3,5	;RP0=1, select bank1
   407  068F  1303               	bcf	3,6	;RP1=0, select bank1
   408  0690  0095               	movwf	21	;volatile
   409  0691  0086               	movwf	6	;volatile
   410  0692                     l890:
   411                           
   412                           ;BAI_3.c: 62:     nRBPU = 0;
   413  0692  1381               	bcf	1,7	;volatile
   414  0693                     l892:
   415                           
   416                           ;BAI_3.c: 64:         if(!RB0) {
   417  0693  1283               	bcf	3,5	;RP0=0, select bank0
   418  0694  1303               	bcf	3,6	;RP1=0, select bank0
   419  0695  1806               	btfsc	6,0	;volatile
   420  0696  2E98               	goto	u391
   421  0697  2E99               	goto	u390
   422  0698                     u391:
   423  0698  2EA3               	goto	l63
   424  0699                     u390:
   425  0699                     l64:
   426  0699  1C06               	btfss	6,0	;volatile
   427  069A  2E9C               	goto	u401
   428  069B  2E9D               	goto	u400
   429  069C                     u401:
   430  069C  2E99               	goto	l64
   431  069D                     u400:
   432  069D                     l896:
   433                           
   434                           ;BAI_3.c: 66:             DEMLEN60();
   435  069D  120A  118A  2793  120A  118A  	fcall	_DEMLEN60
   436                           
   437                           ;BAI_3.c: 67:         } else if(!RB1) {
   438  06A2  2E93               	goto	l892
   439  06A3                     l63:
   440  06A3  1886               	btfsc	6,1	;volatile
   441  06A4  2EA6               	goto	u411
   442  06A5  2EA7               	goto	u410
   443  06A6                     u411:
   444  06A6  2E93               	goto	l892
   445  06A7                     u410:
   446  06A7                     l69:
   447  06A7  1C86               	btfss	6,1	;volatile
   448  06A8  2EAA               	goto	u421
   449  06A9  2EAB               	goto	u420
   450  06AA                     u421:
   451  06AA  2EA7               	goto	l69
   452  06AB                     u420:
   453  06AB                     l900:
   454                           
   455                           ;BAI_3.c: 69:             DEMXUONG00();
   456  06AB  120A  118A  2732  120A  118A  	fcall	_DEMXUONG00
   457  06B0  2E93               	goto	l892
   458  06B1  120A  118A  2800   	ljmp	start
   459  06B4                     __end_of_main:
   460                           
   461                           	psect	text1
   462  0732                     __ptext1:	
   463 ;; *************** function _DEMXUONG00 *****************
   464 ;; Defined at:
   465 ;;		line 45 in file "BAI_3.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;  num             2    6[BANK0 ] unsigned int 
   470 ;;  DV              2    4[BANK0 ] unsigned int 
   471 ;;  CH              2    2[BANK0 ] unsigned int 
   472 ;;  temp            2    0[BANK0 ] unsigned int 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       8       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         2       8       0       0       0
   486 ;;Total ram usage:       10 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 1
   489 ;; This function calls:
   490 ;;		___lwdiv
   491 ;;		___lwmod
   492 ;;		_delay100us
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _DEMXUONG00
   500  0732                     _DEMXUONG00:
   501  0732                     l866:	
   502                           ;incstack = 0
   503                           ; Regs used in _DEMXUONG00: [wreg+status,2+status,0+pclath+cstack]
   504                           
   505  0732  1283               	bcf	3,5	;RP0=0, select bank0
   506  0733  1303               	bcf	3,6	;RP1=0, select bank0
   507  0734  01A2               	clrf	DEMXUONG00@CH
   508  0735  01A3               	clrf	DEMXUONG00@CH+1
   509  0736  01A4               	clrf	DEMXUONG00@DV
   510  0737  01A5               	clrf	DEMXUONG00@DV+1
   511  0738                     l868:
   512  0738  303D               	movlw	61
   513  0739  00A6               	movwf	DEMXUONG00@num
   514  073A  3000               	movlw	0
   515  073B  00A7               	movwf	DEMXUONG00@num+1
   516  073C                     l870:
   517                           
   518                           ;BAI_3.c: 48:         CH = num / 10;
   519  073C  300A               	movlw	10
   520  073D  00F0               	movwf	___lwdiv@divisor
   521  073E  3000               	movlw	0
   522  073F  00F1               	movwf	___lwdiv@divisor+1
   523  0740  0827               	movf	DEMXUONG00@num+1,w
   524  0741  00F3               	movwf	___lwdiv@dividend+1
   525  0742  0826               	movf	DEMXUONG00@num,w
   526  0743  00F2               	movwf	___lwdiv@dividend
   527  0744  120A  118A  26EE  120A  118A  	fcall	___lwdiv
   528  0749  0871               	movf	?___lwdiv+1,w
   529  074A  1283               	bcf	3,5	;RP0=0, select bank0
   530  074B  1303               	bcf	3,6	;RP1=0, select bank0
   531  074C  00A3               	movwf	DEMXUONG00@CH+1
   532  074D  0870               	movf	?___lwdiv,w
   533  074E  00A2               	movwf	DEMXUONG00@CH
   534  074F                     l872:
   535                           
   536                           ;BAI_3.c: 49:         DV = num % 10;
   537  074F  300A               	movlw	10
   538  0750  00F0               	movwf	___lwmod@divisor
   539  0751  3000               	movlw	0
   540  0752  00F1               	movwf	___lwmod@divisor+1
   541  0753  0827               	movf	DEMXUONG00@num+1,w
   542  0754  00F3               	movwf	___lwmod@dividend+1
   543  0755  0826               	movf	DEMXUONG00@num,w
   544  0756  00F2               	movwf	___lwmod@dividend
   545  0757  120A  118A  26B4  120A  118A  	fcall	___lwmod
   546  075C  0871               	movf	?___lwmod+1,w
   547  075D  1283               	bcf	3,5	;RP0=0, select bank0
   548  075E  1303               	bcf	3,6	;RP1=0, select bank0
   549  075F  00A5               	movwf	DEMXUONG00@DV+1
   550  0760  0870               	movf	?___lwmod,w
   551  0761  00A4               	movwf	DEMXUONG00@DV
   552  0762                     l874:
   553                           
   554                           ;BAI_3.c: 50:         temp = (CH << 4) | DV;
   555  0762  0823               	movf	DEMXUONG00@CH+1,w
   556  0763  00F9               	movwf	??_DEMXUONG00+1
   557  0764  0822               	movf	DEMXUONG00@CH,w
   558  0765  00F8               	movwf	??_DEMXUONG00
   559  0766  0EF8               	swapf	??_DEMXUONG00,f
   560  0767  0EF9               	swapf	??_DEMXUONG00+1,f
   561  0768  30F0               	movlw	240
   562  0769  05F9               	andwf	??_DEMXUONG00+1,f
   563  076A  0878               	movf	??_DEMXUONG00,w
   564  076B  390F               	andlw	15
   565  076C  04F9               	iorwf	??_DEMXUONG00+1,f
   566  076D  30F0               	movlw	240
   567  076E  05F8               	andwf	??_DEMXUONG00,f
   568  076F  0824               	movf	DEMXUONG00@DV,w
   569  0770  0478               	iorwf	??_DEMXUONG00,w
   570  0771  00A0               	movwf	DEMXUONG00@temp
   571  0772  0825               	movf	DEMXUONG00@DV+1,w
   572  0773  0479               	iorwf	??_DEMXUONG00+1,w
   573  0774  00A1               	movwf	DEMXUONG00@temp+1
   574  0775                     l876:
   575                           
   576                           ;BAI_3.c: 51:         PORTD = temp;
   577  0775  0820               	movf	DEMXUONG00@temp,w
   578  0776  0088               	movwf	8	;volatile
   579  0777                     l878:
   580                           
   581                           ;BAI_3.c: 52:         delay100us(5000);
   582  0777  3088               	movlw	136
   583  0778  00F0               	movwf	delay100us@n
   584  0779  3013               	movlw	19
   585  077A  00F1               	movwf	delay100us@n+1
   586  077B  120A  118A  265C  120A  118A  	fcall	_delay100us
   587  0780                     l880:
   588                           
   589                           ;BAI_3.c: 53:     }while(num--);
   590  0780  3001               	movlw	1
   591  0781  1283               	bcf	3,5	;RP0=0, select bank0
   592  0782  1303               	bcf	3,6	;RP1=0, select bank0
   593  0783  02A6               	subwf	DEMXUONG00@num,f
   594  0784  3000               	movlw	0
   595  0785  1C03               	skipc
   596  0786  03A7               	decf	DEMXUONG00@num+1,f
   597  0787  02A7               	subwf	DEMXUONG00@num+1,f
   598  0788  0A26               	incf	DEMXUONG00@num,w
   599  0789  1D03               	skipz
   600  078A  2F8F               	goto	u381
   601  078B  0A27               	incf	DEMXUONG00@num+1,w
   602  078C  1D03               	btfss	3,2
   603  078D  2F8F               	goto	u381
   604  078E  2F90               	goto	u380
   605  078F                     u381:
   606  078F  2F3C               	goto	l870
   607  0790                     u380:
   608  0790                     l882:
   609                           
   610                           ;BAI_3.c: 54:     PORTD = 0xff;
   611  0790  30FF               	movlw	255
   612  0791  0088               	movwf	8	;volatile
   613  0792                     l57:
   614  0792  0008               	return
   615  0793                     __end_of_DEMXUONG00:
   616                           
   617                           	psect	text2
   618  0793                     __ptext2:	
   619 ;; *************** function _DEMLEN60 *****************
   620 ;; Defined at:
   621 ;;		line 32 in file "BAI_3.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  up              2    8[BANK0 ] unsigned int 
   626 ;;  DV              2    6[BANK0 ] unsigned int 
   627 ;;  CH              2    4[BANK0 ] unsigned int 
   628 ;;  temp            2    2[BANK0 ] unsigned int 
   629 ;;  num             2    0[BANK0 ] unsigned int 
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0      10       0       0       0
   641 ;;      Temps:          2       0       0       0       0
   642 ;;      Totals:         2      10       0       0       0
   643 ;;Total ram usage:       12 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; Hardware stack levels required when called: 1
   646 ;; This function calls:
   647 ;;		___lwdiv
   648 ;;		___lwmod
   649 ;;		_delay100us
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _DEMLEN60
   657  0793                     _DEMLEN60:
   658  0793                     l850:	
   659                           ;incstack = 0
   660                           ; Regs used in _DEMLEN60: [wreg+status,2+status,0+pclath+cstack]
   661                           
   662  0793  1283               	bcf	3,5	;RP0=0, select bank0
   663  0794  1303               	bcf	3,6	;RP1=0, select bank0
   664  0795  01A4               	clrf	DEMLEN60@CH
   665  0796  01A5               	clrf	DEMLEN60@CH+1
   666  0797  01A6               	clrf	DEMLEN60@DV
   667  0798  01A7               	clrf	DEMLEN60@DV+1
   668  0799                     l852:
   669  0799  303C               	movlw	60
   670  079A  00A0               	movwf	DEMLEN60@num
   671  079B  3000               	movlw	0
   672  079C  00A1               	movwf	DEMLEN60@num+1
   673  079D                     l854:
   674  079D  01A8               	clrf	DEMLEN60@up
   675  079E  01A9               	clrf	DEMLEN60@up+1
   676  079F                     l856:
   677                           
   678                           ;BAI_3.c: 35:         CH = up / 10;
   679  079F  300A               	movlw	10
   680  07A0  00F0               	movwf	___lwdiv@divisor
   681  07A1  3000               	movlw	0
   682  07A2  00F1               	movwf	___lwdiv@divisor+1
   683  07A3  0829               	movf	DEMLEN60@up+1,w
   684  07A4  00F3               	movwf	___lwdiv@dividend+1
   685  07A5  0828               	movf	DEMLEN60@up,w
   686  07A6  00F2               	movwf	___lwdiv@dividend
   687  07A7  120A  118A  26EE  120A  118A  	fcall	___lwdiv
   688  07AC  0871               	movf	?___lwdiv+1,w
   689  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   690  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   691  07AF  00A5               	movwf	DEMLEN60@CH+1
   692  07B0  0870               	movf	?___lwdiv,w
   693  07B1  00A4               	movwf	DEMLEN60@CH
   694  07B2                     l858:
   695                           
   696                           ;BAI_3.c: 36:         DV = up % 10;
   697  07B2  300A               	movlw	10
   698  07B3  00F0               	movwf	___lwmod@divisor
   699  07B4  3000               	movlw	0
   700  07B5  00F1               	movwf	___lwmod@divisor+1
   701  07B6  0829               	movf	DEMLEN60@up+1,w
   702  07B7  00F3               	movwf	___lwmod@dividend+1
   703  07B8  0828               	movf	DEMLEN60@up,w
   704  07B9  00F2               	movwf	___lwmod@dividend
   705  07BA  120A  118A  26B4  120A  118A  	fcall	___lwmod
   706  07BF  0871               	movf	?___lwmod+1,w
   707  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   708  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   709  07C2  00A7               	movwf	DEMLEN60@DV+1
   710  07C3  0870               	movf	?___lwmod,w
   711  07C4  00A6               	movwf	DEMLEN60@DV
   712                           
   713                           ;BAI_3.c: 37:         temp = (CH << 4) | DV;
   714  07C5  0825               	movf	DEMLEN60@CH+1,w
   715  07C6  00F9               	movwf	??_DEMLEN60+1
   716  07C7  0824               	movf	DEMLEN60@CH,w
   717  07C8  00F8               	movwf	??_DEMLEN60
   718  07C9  0EF8               	swapf	??_DEMLEN60,f
   719  07CA  0EF9               	swapf	??_DEMLEN60+1,f
   720  07CB  30F0               	movlw	240
   721  07CC  05F9               	andwf	??_DEMLEN60+1,f
   722  07CD  0878               	movf	??_DEMLEN60,w
   723  07CE  390F               	andlw	15
   724  07CF  04F9               	iorwf	??_DEMLEN60+1,f
   725  07D0  30F0               	movlw	240
   726  07D1  05F8               	andwf	??_DEMLEN60,f
   727  07D2  0826               	movf	DEMLEN60@DV,w
   728  07D3  0478               	iorwf	??_DEMLEN60,w
   729  07D4  00A2               	movwf	DEMLEN60@temp
   730  07D5  0827               	movf	DEMLEN60@DV+1,w
   731  07D6  0479               	iorwf	??_DEMLEN60+1,w
   732  07D7  00A3               	movwf	DEMLEN60@temp+1
   733                           
   734                           ;BAI_3.c: 38:         PORTD = temp;
   735  07D8  0822               	movf	DEMLEN60@temp,w
   736  07D9  0088               	movwf	8	;volatile
   737                           
